Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

Zero-amplitude twist seemed fine, so now try very small-amplitude twist.

Time start:	Mon Oct 14 14:26:36 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	6                   0.000200138457118891	steps: 2000
Est. CSV size (MB)     :	488.805770874023
ell_max                :	20
Printing values at ( r[99], theta[250] ) = ( 10.0032958984375, 0.786968959724243 ) = ( 10.0032958984375, 0.2505 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875
Twist start            :	151	0.4608154296875
Twist stop             :	200	0.6103515625
Twist min angle (rad)  :	0.523598775598299
Twist max angle (rad)  :	0.698131700797732

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.8	6	4

CSV file saved:	CSV/20241014_f_twist_test_4_profiles.csv
CSV file saved:	CSV/20241014_f_twist_test_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20241014_f_twist_test_7_BCs.csv
Log file saved:	Logs/20241014_f_twist_test.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
1675          5.11169       |	-10.2313      18.8499       -5.73139      |	-8.82954      -10.1602      -17.6539      |	45            |	0             83.8          0:07:23
1676          5.11475       |	-10.45        22.309        -0.57786      |	-11.1794      -5.78542      -21.1844      |	45            |	0             83.9          0:07:21
1677          5.1178        |	-9.96009      14.4034       3.99082       |	-11.5217      -4.34447      -13.0754      |	45            |	0             83.9          0:07:20
1678          5.12085       |	-10.3105      14.8321       5.10934       |	-11.5982      -3.09034      -14.4338      |	45            |	0             84            0:07:19
1679          5.1239        |	-9.58839      4.31396       6.27039       |	-6.77653      -0.247201     -10.1923      |	45            |	0             84            0:07:17
1680          5.12695       |	-10.0556      7.92957       0.0312696     |	-6.43226      -8.12722      -7.52127      |	45            |	0             84.1          0:07:16
1681          5.13          |	-9.13221      1.38497       3.76313       |	-3.69052      0.757676      -9.23486      |	45            |	0             84.1          0:07:15
1682          5.13306       |	-9.68243      5.7275        -5.75644      |	-5.97945      -11.0898      -0.976471     |	45            |	0             84.2          0:07:13
1683          5.13611       |	-8.58644      -0.456541     -1.1019       |	-1.03996      -1.05586      8.54126       |	45            |	0             84.2          0:07:12
1684          5.13916       |	-9.1933       -2.73993      -5.89462      |	6.18789       -6.81602      -6.48247      |	45.1          |	0             84.3          0:07:10
1685          5.14221       |	-7.95039      -4.58153      -13.2651      |	-12.4662      -4.69668      9.09375       |	45            |	0             84.3          0:07:09
1686          5.14526       |	-8.59989      -9.4246       -3.19841      |	6.61923       -8.57286      7.46343       |	45.2          |	0             84.4          0:07:08
1687          5.14832       |	-7.22164      -22.4723      5.62595       |	15.333        -0.219345     18.8057       |	45.2          |	0             84.4          0:07:06
1688          5.15137       |	-7.90253      -2.76652      19.4623       |	11.8653       16.0529       7.09968       |	45.2          |	0             84.5          0:07:05
1689          5.15442       |	-6.40771      -4.21225      4.15407       |	4.73749       0.0143184     7.32216       |	45.3          |	0             84.5          0:07:04
1690          5.15747       |	-7.09852      2.65474       17.3826       |	16.0405       8.65809       5.22813       |	45.2          |	0             84.6          0:07:02
1691          5.16052       |	-5.50887      -3.53366      5.87772       |	-2.85412      8.03651       2.1565        |	45.2          |	0             84.6          0:07:01
1692          5.16357       |	-6.20598      19.7499       10.2855       |	16.8296       11.1519       -11.2589      |	45.1          |	0             84.7          0:06:59
1693          5.16663       |	-4.54275      -13.8469      26.1715       |	-16.2378      23.306        9.51235       |	45            |	0             84.7          0:06:58
1694          5.16968       |	-5.23483      34.5442       14.8252       |	4.68563       15.4511       -34.3482      |	45            |	0             84.8          0:06:57
1695          5.17273       |	-3.5073       -12.3164      42.1139       |	-19.6099      38.2342       9.54863       |	45            |	0             84.8          0:06:55
1696          5.17578       |	-4.18161      39.9782       16.5244       |	-8.58549      15.5042       -39.6826      |	45            |	0             84.9          0:06:54
1697          5.17883       |	-2.40335      -9.54889      50.1278       |	-24.9782      43.9805       7.18033       |	45.1          |	0             84.9          0:06:53
1698          5.18188       |	-3.05041      41.5947       17.3134       |	-17.9733      14.789        -38.6966      |	45            |	0             85            0:06:51
1699          5.18494       |	-1.23842      -9.52907      51.3696       |	-27.9729      43.5195       7.39851       |	45.2          |	0             85            0:06:50
1700          5.18799       |	-1.85145      42.3887       16.9492       |	-22.7393      13.8527       -37.1286      |	45.3          |	0             85.1          0:06:48
1701          5.19104       |	-0.0259833    -10.6586      50.1046       |	-28.3251      41.751        8.86686       |	45.3          |	0             85.1          0:06:47
1702          5.19409       |	-0.595735     42.7089       16.2871       |	-25.0623      13.3166       -35.8361      |	45.4          |	0             85.2          0:06:46
1703          5.19714       |	1.22665       -11.7986      48.139        |	-27.2314      40.0742       10.5159       |	45.5          |	0             85.2          0:06:44
1704          5.2002        |	0.706859      42.792        16.1537       |	-26.4497      13.563        -34.7715      |	45.5          |	0             85.3          0:06:43
1705          5.20325       |	2.51399       -12.5928      45.626        |	-25.4081      38.1901       11.9405       |	45.7          |	0             85.3          0:06:42
1706          5.2063        |	2.04673       42.5022       16.6756       |	-27.4429      14.4856       -33.5522      |	45.8          |	0             85.4          0:06:40
1707          5.20935       |	3.83183       -13.0908      42.509        |	-23.1651      35.8358       13.1239       |	46            |	0             85.4          0:06:39
1708          5.2124        |	3.4196        41.718        17.7426       |	-28.1075      15.9114       -31.9949      |	46.1          |	0             85.5          0:06:38
1709          5.21545       |	5.1743        -13.1523      38.4898       |	-20.5349      32.6477       13.9165       |	46.2          |	0             85.5          0:06:36
1710          5.21851       |	4.8133        40.3009       18.8426       |	-28.4548      17.3578       -29.8564      |	46.4          |	0             85.6          0:06:35
1711          5.22156       |	6.53354       -12.8522      33.7166       |	-17.7175      28.7071       14.3759       |	46.4          |	0             85.6          0:06:34
1712          5.22461       |	6.21387       37.6466       19.4956       |	-28.4162      18.321        -26.3214      |	46.3          |	0             85.7          0:06:32
1713          5.22766       |	7.88486       -12.5818      28.3253       |	-14.6646      24.2346       14.8469       |	46.4          |	0             85.7          0:06:31
1714          5.23071       |	7.62589       33.2808       20.1803       |	-27.7674      19.0619       -20.9434      |	46.4          |	0             85.8          0:06:29
1715          5.23376       |	9.20986       -12.3692      21.9565       |	-11.3902      18.8097       15.3742       |	46.4          |	0             85.8          0:06:28
1716          5.23682       |	9.02639       26.5503       21.0724       |	-26.0562      19.3826       -13.26        |	46.5          |	0             85.9          0:06:27
1717          5.23987       |	10.5072       -11.3776      14.3302       |	-7.99777      12.0069       15.3972       |	46.5          |	0             85.9          0:06:25
1718          5.24292       |	10.3952       15.426        20.3136       |	-21.4902      17.1127       -1.99791      |	46.5          |	0             86            0:06:24
1719          5.24597       |	11.7612       -8.37861      6.08341       |	-5.04321      3.40495       14.4398       |	46.5          |	0             86            0:06:23
1720          5.24902       |	11.715        -1.1205       11.6024       |	-10.5478      5.98251       11.228        |	46.7          |	0             86.1          0:06:21
1721          5.25208       |	12.9564       -6.61612      4.36729       |	-5.86226      -2.36295      13.8117       |	46.7          |	0             86.1          0:06:20
1722          5.25513       |	12.9883       -11.4192      -0.798197     |	-6.46307      -8.31182      13.7431       |	46.7          |	0             86.2          0:06:18
1723          5.25818       |	14.0922       -18.6379      -1.39426      |	-4.83271      -5.3205       22.2765       |	46.8          |	0             86.2          0:06:17
1724          5.26123       |	14.1866       -18.563       -5.48963      |	-8.85061      -12.273       18.6285       |	46.9          |	0             86.3          0:06:16
1725          5.26428       |	15.1588       -22.8785      -9.22525      |	-2.27449      -12.078       26.2159       |	46.8          |	0             86.3          0:06:14
1726          5.26733       |	15.3091       -22.7795      -14.9214      |	-2.90488      -18.3861      25.0886       |	46.8          |	0             86.4          0:06:13
1727          5.27039       |	16.1423       -24.028       -18.3001      |	4.69866       -18.4993      28.4343       |	46.8          |	0             86.4          0:06:12
1728          5.27344       |	16.3416       -22.8568      -23.6177      |	7.16102       -23.2661      27.4715       |	46.9          |	0             86.5          0:06:10
1729          5.27649       |	17.0254       -21.2162      -24.8248      |	13.7644       -20.7253      27.1527       |	47            |	0             86.5          0:06:09
1730          5.27954       |	17.2644       -19.502       -26.7821      |	16.0174       -21.523       25.9977       |	47            |	0             86.6          0:06:07
1731          5.28259       |	17.7848       -16.5915      -23.9634      |	18.0838       -15.7344      24.3152       |	47.1          |	0             86.6          0:06:06
1732          5.28564       |	18.0544       -15.8208      -22.1708      |	17.531        -13.6069      23.9857       |	47.1          |	0             86.7          0:06:05
1733          5.2887        |	18.3801       -12.8318      -16.7809      |	15.4839       -6.94791      22.2723       |	47.1          |	0             86.7          0:06:03
1734          5.29175       |	18.6744       -14.158       -13.0623      |	13.8798       -2.72587      22.7975       |	47.1          |	0             86.8          0:06:02
1735          5.2948        |	18.7697       -11.4787      -6.95516      |	10.4476       4.98979       19.9596       |	47.1          |	0             86.8          0:06:01
1736          5.29785       |	19.0914       -15.5382      -1.94758      |	10.9059       10.9887       19.2359       |	47            |	0             86.9          0:05:59
